image_name,event_type,source_char,target_char,before_fragment,after_fragment,raw_text_path,corrected_text_path
00040534.png,spacing,"
",,"
",,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,spacing,"
",s,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,s,a,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,a,m,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,m,c,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,spacing,c, ,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,spacing, ,c,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,c,o,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,o,w,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,w,o,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,o,r,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,r,c,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,c,w,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,w,m,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,m,e,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,e,r,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,r,a,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,a,m,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,m,m,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,spacing,m, ,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,spacing, ,a,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,a,r,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,substitution,r,e,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
00040534.png,spacing,e, ,"
samc coworcwmeramm are en
",samc coworcwmeramm are en,output/raw_text/00040534.txt,output/corrected_text/00040534.txt
